19:39:10.735 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep107: select p1_0.id_pack,p1_0.id_pet,p1_0.attack,p1_0.health,p1_0.name,p1_0.tier from pet p1_0 where p1_0.id_pack=? {1: CAST(52 AS BIGINT)}]
19:39:10.738 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Closing prepared statement [prep107: select p1_0.id_pack,p1_0.id_pet,p1_0.attack,p1_0.health,p1_0.name,p1_0.tier from pet p1_0 where p1_0.id_pack=? {1: CAST(52 AS BIGINT)}]
19:39:10.738 [Test worker] DEBUG org.hibernate.sql.results.internal.ResultsHelper - Collection fully initialized: [uc.seng301.petbattler.lab6.model.Pack.pets#52]
19:39:10.738 [Test worker] TRACE org.hibernate.event.internal.DefaultInitializeCollectionEventListener - Collection initialized
19:39:10.738 [Test worker] TRACE org.hibernate.resource.jdbc.internal.AbstractLogicalConnectionImplementor - LogicalConnection#afterTransaction
19:39:10.738 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing JDBC resources
19:39:10.738 [Test worker] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
19:39:10.738 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing JDBC resources
19:39:10.738 [Test worker] TRACE org.hibernate.resource.jdbc.internal.AbstractLogicalConnectionImplementor - LogicalConnection#afterTransaction
19:39:10.738 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing JDBC resources
19:39:10.738 [Test worker] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
19:39:10.738 [Test worker] TRACE org.hibernate.resource.jdbc.internal.AbstractLogicalConnectionImplementor - LogicalConnection#afterTransaction
19:39:10.738 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing JDBC resources
19:39:10.738 [Test worker] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
19:39:10.738 [Test worker] TRACE org.hibernate.internal.SessionImpl - Closing session [28cd29aa-1f61-414f-a79c-cfd948a4ffa6]
19:39:10.738 [Test worker] TRACE org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@4feea86f]
19:39:10.738 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing JDBC resources
19:39:10.738 [Test worker] TRACE org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Closing logical connection
19:39:10.738 [Test worker] TRACE org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Logical connection closed
19:39:10.749 [Test worker] INFO  uc.seng301.petbattler.lab6.accessor.PlayerAccessor - Creating player with name Maia
19:39:10.750 [Test worker] INFO  uc.seng301.petbattler.lab6.accessor.PlayerAccessor - Save player Player (null): Maia
	Packs:
 to persistence
19:39:10.750 [Test worker] INFO  uc.seng301.petbattler.lab6.accessor.PlayerAccessor - Getting player with name Maia from persistence
19:39:10.750 [Test worker] TRACE org.hibernate.internal.SessionFactoryImpl$SessionBuilderImpl - Opening Hibernate Session.  tenant=null
19:39:10.750 [Test worker] TRACE org.hibernate.internal.SessionImpl - Opened Session [a31064c9-5750-4545-9650-7e3b07e83947] at timestamp: 1712299150750
19:39:10.750 [Test worker] TRACE org.hibernate.orm.query.plan.cache - QueryPlan#resolveHqlInterpretation( `FROM Player where name='Maia'` )
19:39:10.750 [Test worker] DEBUG org.hibernate.orm.query.hql - HQL : FROM Player where name='Maia'
19:39:10.750 [Test worker] TRACE org.hibernate.orm.query.sqm.creation - SqmProcessingIndex#register(SqmPath) : uc.seng301.petbattler.lab6.model.Player(19415037743951)
19:39:10.751 [Test worker] TRACE org.hibernate.orm.query.hql - BasicDotIdentifierHandler#consumeIdentifier( name, true, true ) - name
19:39:10.751 [Test worker] TRACE org.hibernate.orm.query.hql - BaseLocalSequencePart#consumeIdentifier( name, true, true ) - name
19:39:10.751 [Test worker] DEBUG org.hibernate.orm.query.hql - Unable to resolve unqualified attribute [name] in local from-clause
19:39:10.751 [Test worker] DEBUG org.hibernate.orm.query.sqm.ast - SqmStatement Tree :
    -> [select]
      -> [query-spec]
        -> [select]
          -> [selection]
            -> [root] - `uc.seng301.petbattler.lab6.model.Player(19415037743951)`
            <- [root] - `uc.seng301.petbattler.lab6.model.Player(19415037743951)`
          <- [selection]
        <- [select]
        -> [from]
          -> [root] - `uc.seng301.petbattler.lab6.model.Player(19415037743951)`
          <- [root] - `uc.seng301.petbattler.lab6.model.Player(19415037743951)`
        <- [from]
        -> [where]
          -> [EQUAL]
              -> [basic-path] - `uc.seng301.petbattler.lab6.model.Player(19415037743951).name`
          <- [EQUAL]
        <- [where]
      <- [query-spec]
    <- [select]

19:39:10.751 [Test worker] TRACE org.hibernate.orm.query.plan.cache - QueryPlan#getSelectQueryPlan(org.hibernate.query.sqm.internal.SqmInterpretationsKey@7be8d844)
19:39:10.751 [Test worker] TRACE org.hibernate.query.sqm.sql.BaseSqmToSqlAstConverter - Resolving SqmRoot [uc.seng301.petbattler.lab6.model.Player] to TableGroup
19:39:10.751 [Test worker] TRACE org.hibernate.query.sqm.sql.BaseSqmToSqlAstConverter - Resolving SqmRoot [uc.seng301.petbattler.lab6.model.Player] to TableGroup
19:39:10.751 [Test worker] DEBUG org.hibernate.orm.sql.ast.create - Created new SQL alias : p1_0
19:39:10.751 [Test worker] TRACE org.hibernate.query.sqm.sql.BaseSqmToSqlAstConverter - Resolved SqmRoot [uc.seng301.petbattler.lab6.model.Player] to new TableGroup [StandardTableGroup(uc.seng301.petbattler.lab6.model.Player(19415037743951))]
19:39:10.751 [Test worker] DEBUG org.hibernate.orm.sql.ast.create - Registration of TableGroup [StandardTableGroup(uc.seng301.petbattler.lab6.model.Player(19415037743951))] with identifierForTableGroup [uc.seng301.petbattler.lab6.model.Player] for NavigablePath [uc.seng301.petbattler.lab6.model.Player] 
19:39:10.751 [Test worker] TRACE org.hibernate.query.sqm.sql.BaseSqmToSqlAstConverter - Visiting explicit joins for `uc.seng301.petbattler.lab6.model.Player(19415037743951)`
19:39:10.751 [Test worker] TRACE org.hibernate.query.sqm.sql.BaseSqmToSqlAstConverter - SqmRoot [uc.seng301.petbattler.lab6.model.Player] resolved to existing TableGroup [StandardTableGroup(uc.seng301.petbattler.lab6.model.Player(19415037743951))]
19:39:10.751 [Test worker] TRACE org.hibernate.persister.entity.AbstractEntityPersister - #findSubPart(`name`)
19:39:10.752 [Test worker] DEBUG org.hibernate.query.sqm.sql.BaseSqmToSqlAstConverter - Determining mapping-model type for SqmPath : SqmBasicValuedSimplePath(uc.seng301.petbattler.lab6.model.Player(19415037743951).name) 
19:39:10.752 [Test worker] TRACE org.hibernate.persister.entity.AbstractEntityPersister - #findSubPart(`name`)
19:39:10.752 [Test worker] DEBUG org.hibernate.orm.results.graph.AST - DomainResult Graph:
 \-EntityResultImpl [uc.seng301.petbattler.lab6.model.Player(19415037743951)]
 |  +-BasicFetch [uc.seng301.petbattler.lab6.model.Player(19415037743951).name]
 |  \-SelectEagerCollectionFetch [uc.seng301.petbattler.lab6.model.Player(19415037743951).packs]

19:39:10.752 [Test worker] TRACE org.hibernate.orm.results.graph.AST - Stack trace calling DomainResultGraphPrinter
java.lang.Exception: null
	at org.hibernate.sql.results.graph.DomainResultGraphPrinter.visitDomainResults(DomainResultGraphPrinter.java:70) ~[hibernate-core-6.4.3.Final.jar:6.4.3.Final]
	at org.hibernate.sql.results.graph.DomainResultGraphPrinter.logDomainResultGraph(DomainResultGraphPrinter.java:46) ~[hibernate-core-6.4.3.Final.jar:6.4.3.Final]
	at org.hibernate.sql.results.graph.DomainResultGraphPrinter.logDomainResultGraph(DomainResultGraphPrinter.java:37) ~[hibernate-core-6.4.3.Final.jar:6.4.3.Final]
	at org.hibernate.sql.ast.spi.AbstractSqlAstTranslator.translateSelect(AbstractSqlAstTranslator.java:858) ~[hibernate-core-6.4.3.Final.jar:6.4.3.Final]
	at org.hibernate.sql.ast.spi.AbstractSqlAstTranslator.translate(AbstractSqlAstTranslator.java:811) ~[hibernate-core-6.4.3.Final.jar:6.4.3.Final]
	at org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.buildCacheableSqmInterpretation(ConcreteSqmSelectQueryPlan.java:433) ~[hibernate-core-6.4.3.Final.jar:6.4.3.Final]
	at org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.withCacheableSqmInterpretation(ConcreteSqmSelectQueryPlan.java:327) ~[hibernate-core-6.4.3.Final.jar:6.4.3.Final]
	at org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.performList(ConcreteSqmSelectQueryPlan.java:303) ~[hibernate-core-6.4.3.Final.jar:6.4.3.Final]
	at org.hibernate.query.sqm.internal.QuerySqmImpl.doList(QuerySqmImpl.java:509) ~[hibernate-core-6.4.3.Final.jar:6.4.3.Final]
	at org.hibernate.query.spi.AbstractSelectionQuery.list(AbstractSelectionQuery.java:427) ~[hibernate-core-6.4.3.Final.jar:6.4.3.Final]
	at org.hibernate.query.spi.AbstractSelectionQuery.uniqueResult(AbstractSelectionQuery.java:558) ~[hibernate-core-6.4.3.Final.jar:6.4.3.Final]
	at uc.seng301.petbattler.lab6.accessor.PlayerAccessor.getPlayerByName(PlayerAccessor.java:72) ~[main/:?]
	at uc.seng301.petbattler.lab6.accessor.PlayerAccessor.persistPlayer(PlayerAccessor.java:118) ~[main/:?]
	at uc.seng301.petbattler.lab6.cucumber.step_definitions.CreateNewPackFeature.i_create_a_player_named(CreateNewPackFeature.java:42) ~[test/:?]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at io.cucumber.java.Invoker.doInvoke(Invoker.java:66) ~[cucumber-java-7.15.0.jar:7.15.0]
	at io.cucumber.java.Invoker.invoke(Invoker.java:24) ~[cucumber-java-7.15.0.jar:7.15.0]
	at io.cucumber.java.AbstractGlueDefinition.invokeMethod(AbstractGlueDefinition.java:47) ~[cucumber-java-7.15.0.jar:7.15.0]
	at io.cucumber.java.JavaStepDefinition.execute(JavaStepDefinition.java:29) ~[cucumber-java-7.15.0.jar:7.15.0]
	at io.cucumber.core.runner.CoreStepDefinition.execute(CoreStepDefinition.java:66) ~[cucumber-core-7.15.0.jar:7.15.0]
	at io.cucumber.core.runner.PickleStepDefinitionMatch.runStep(PickleStepDefinitionMatch.java:63) ~[cucumber-core-7.15.0.jar:7.15.0]
	at io.cucumber.core.runner.ExecutionMode$1.execute(ExecutionMode.java:10) ~[cucumber-core-7.15.0.jar:7.15.0]
	at io.cucumber.core.runner.TestStep.executeStep(TestStep.java:84) ~[cucumber-core-7.15.0.jar:7.15.0]
	at io.cucumber.core.runner.TestStep.run(TestStep.java:56) ~[cucumber-core-7.15.0.jar:7.15.0]
	at io.cucumber.core.runner.PickleStepTestStep.run(PickleStepTestStep.java:51) ~[cucumber-core-7.15.0.jar:7.15.0]
	at io.cucumber.core.runner.TestCase.run(TestCase.java:84) ~[cucumber-core-7.15.0.jar:7.15.0]
	at io.cucumber.core.runner.Runner.runPickle(Runner.java:75) ~[cucumber-core-7.15.0.jar:7.15.0]
	at io.cucumber.junit.platform.engine.CucumberEngineExecutionContext.lambda$runTestCase$4(CucumberEngineExecutionContext.java:112) ~[cucumber-junit-platform-engine-7.15.0.jar:?]
	at io.cucumber.core.runtime.CucumberExecutionContext.lambda$runTestCase$5(CucumberExecutionContext.java:137) ~[cucumber-core-7.15.0.jar:7.15.0]
	at io.cucumber.core.runtime.RethrowingThrowableCollector.executeAndThrow(RethrowingThrowableCollector.java:23) ~[cucumber-core-7.15.0.jar:7.15.0]
	at io.cucumber.core.runtime.CucumberExecutionContext.runTestCase(CucumberExecutionContext.java:137) ~[cucumber-core-7.15.0.jar:7.15.0]
	at io.cucumber.junit.platform.engine.CucumberEngineExecutionContext.runTestCase(CucumberEngineExecutionContext.java:109) ~[cucumber-junit-platform-engine-7.15.0.jar:?]
	at io.cucumber.junit.platform.engine.NodeDescriptor$PickleDescriptor.execute(NodeDescriptor.java:168) ~[cucumber-junit-platform-engine-7.15.0.jar:?]
	at io.cucumber.junit.platform.engine.NodeDescriptor$PickleDescriptor.execute(NodeDescriptor.java:90) ~[cucumber-junit-platform-engine-7.15.0.jar:?]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596) ~[?:?]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.2.jar:1.10.2]
